  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(139,22): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(150,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(168,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(175,28): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(185,26): warning CS8602: Dereference of a possibly null reference. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(187,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(231,37): warning CS8604: Possible null reference argument for parameter 'node' in 'void Playground.RenderNode(RenderTreeBuilder builder, XElement node, SimulatedObject viewModel, ref int seq)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(132,27): warning CS8604: Possible null reference argument for parameter 'file' in 'void ProjectState.SetActiveFile(VirtualFile file)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(251,27): warning CS8604: Possible null reference argument for parameter 'file' in 'void ProjectState.SetActiveFile(VirtualFile file)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(275,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(322,49): warning CS8602: Dereference of a possibly null reference. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(322,49): warning CS8604: Possible null reference argument for parameter 'value' in 'void SimulatedObject.Set(string name, object value)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(424,62): warning CS8602: Dereference of a possibly null reference. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(424,62): warning CS8604: Possible null reference argument for parameter 's' in 'double double.Parse(string s)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(105,24): warning CS8618: Non-nullable field 'mainEditor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(106,20): warning CS8618: Non-nullable field 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(107,28): warning CS8618: Non-nullable field 'RenderedUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Shared\FileExplorer.razor(270,25): warning CS8618: Non-nullable field 'FileToDelete' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.WebAssembly.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Binder.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
